Team,location,start_date,end_date
Vancouver Whitecaps,71201099999,2017-01-01,2017-12-31
Vancouver Whitecaps,71201099999,2016-01-01,2016-12-31
Vancouver Whitecaps,71201099999,2015-01-01,2015-12-31
Vancouver Whitecaps,71201099999,2014-01-01,2014-12-31
Vancouver Whitecaps,71201099999,2013-01-01,2013-12-31
Vancouver Whitecaps,71201099999,2012-01-01,2012-12-31
Vancouver Whitecaps,71201099999,2011-01-01,2011-12-31
Vancouver Whitecaps,71201099999,2010-01-01,2010-12-31
Toronto FC,71265099999,2025-01-01,2025-10-18
Toronto FC,71265099999,2024-01-01,2024-12-31
Toronto FC,71265099999,2023-01-01,2023-12-31
Toronto FC,71265099999,2022-01-01,2022-12-31
Toronto FC,71265099999,2021-01-01,2021-12-31
Toronto FC,71265099999,2020-01-01,2020-12-31
Toronto FC,71265099999,2019-01-01,2019-12-31
Toronto FC,71265099999,2018-01-01,2018-12-31
Toronto FC,71265099999,2017-01-01,2017-12-31
Toronto FC,71265099999,2016-01-01,2016-12-31
Toronto FC,71265099999,2015-01-01,2015-12-31
Toronto FC,71265099999,2014-01-01,2014-12-31
Toronto FC,71265099999,2013-01-01,2013-12-31
Toronto FC,71265099999,2012-01-01,2012-12-31
Toronto FC,71265099999,2011-01-01,2011-12-31
Toronto FC,71265099999,2010-01-01,2010-12-31
Los Angeles FC,72295603167,2025-01-01,2025-10-18
Los Angeles FC,72295603167,2024-01-01,2024-12-31
Los Angeles FC,72295603167,2023-01-01,2023-12-31
Los Angeles FC,72295603167,2022-01-01,2022-12-31
Los Angeles FC,72295603167,2021-01-01,2021-12-31
Los Angeles FC,72295603167,2020-01-01,2020-12-31
Los Angeles FC,72295603167,2019-01-01,2019-12-31
Los Angeles FC,72295603167,2018-01-01,2018-12-31
Los Angeles FC,72295603167,2017-01-01,2017-12-31
Los Angeles FC,72295603167,2016-01-01,2016-12-31
Los Angeles FC,72295603167,2015-01-01,2015-12-31
Los Angeles FC,72295603167,2014-01-01,2014-12-31
Los Angeles FC,72295603167,2013-01-01,2013-12-31
Los Angeles FC,72295603167,2012-01-01,2012-12-31
Los Angeles FC,72295603167,2011-01-01,2011-12-31
Los Angeles FC,72295603167,2010-01-01,2010-12-31
Inter Miami FC,72203912885,2025-01-01,2025-10-18
Inter Miami FC,72203912885,2024-01-01,2024-12-31
Inter Miami FC,72203912885,2023-01-01,2023-12-31
Inter Miami FC,72203912885,2022-01-01,2022-12-31
Inter Miami FC,72203912885,2021-01-01,2021-12-31
Inter Miami FC,72203912885,2020-01-01,2020-12-31
Inter Miami FC,72203912885,2019-01-01,2019-12-31
Inter Miami FC,72203912885,2018-01-01,2018-12-31
Inter Miami FC,72203912885,2017-01-01,2017-12-31
Inter Miami FC,72203912885,2016-01-01,2016-12-31
Inter Miami FC,72203912885,2015-01-01,2015-12-31
Inter Miami FC,72203912885,2014-01-01,2014-12-31
Inter Miami FC,72203912885,2013-01-01,2013-12-31
Inter Miami FC,72203912885,2012-01-01,2012-12-31
Inter Miami FC,72203912885,2011-01-01,2011-12-31
Inter Miami FC,72203912885,2010-01-01,2010-12-31
Sporting Kansas City,KMKC,2025-01-01,2025-10-18
Sporting Kansas City,KMKC,2024-01-01,2024-12-31
Sporting Kansas City,KMKC,2023-01-01,2023-12-31
Sporting Kansas City,KMKC,2022-01-01,2022-12-31
Sporting Kansas City,KMKC,2021-01-01,2021-12-31
Sporting Kansas City,KMKC,2020-01-01,2020-12-31
Sporting Kansas City,KMKC,2019-01-01,2019-12-31
Sporting Kansas City,KMKC,2018-01-01,2018-12-31
Sporting Kansas City,KMKC,2017-01-01,2017-12-31
Sporting Kansas City,KMKC,2016-01-01,2016-12-31
Sporting Kansas City,KMKC,2015-01-01,2015-12-31
Sporting Kansas City,KMKC,2014-01-01,2014-12-31
Sporting Kansas City,KMKC,2013-01-01,2013-12-31
Sporting Kansas City,KMKC,2012-01-01,2012-12-31
Sporting Kansas City,KMKC,2011-01-01,2011-12-31
Sporting Kansas City,KMKC,2010-01-01,2010-12-31
Colorado Rapids,AENC2,2025-01-01,2025-10-18
Colorado Rapids,AENC2,2024-01-01,2024-12-31
Colorado Rapids,AENC2,2023-01-01,2023-12-31
Colorado Rapids,AENC2,2022-01-01,2022-12-31
Colorado Rapids,AENC2,2021-01-01,2021-12-31
Colorado Rapids,AENC2,2020-01-01,2020-12-31
Colorado Rapids,AENC2,2019-01-01,2019-12-31
Colorado Rapids,AENC2,2018-01-01,2018-12-31
Colorado Rapids,AENC2,2017-01-01,2017-12-31
Colorado Rapids,AENC2,2016-01-01,2016-12-31
Colorado Rapids,AENC2,2015-01-01,2015-12-31
Colorado Rapids,AENC2,2014-01-01,2014-12-31
Colorado Rapids,AENC2,2013-01-01,2013-12-31
Colorado Rapids,AENC2,2012-01-01,2012-12-31
Colorado Rapids,AENC2,2011-01-01,2011-12-31
Colorado Rapids,AENC2,2010-01-01,2010-12-31
Los Angeles Galaxy,C2234,2025-01-01,2025-10-18
Los Angeles Galaxy,C2234,2024-01-01,2024-12-31
Los Angeles Galaxy,C2234,2023-01-01,2023-12-31
Los Angeles Galaxy,C2234,2022-01-01,2022-12-31
Los Angeles Galaxy,C2234,2021-01-01,2021-12-31
Los Angeles Galaxy,C2234,2020-01-01,2020-12-31
Los Angeles Galaxy,C2234,2019-01-01,2019-12-31
Los Angeles Galaxy,C2234,2018-01-01,2018-12-31
Los Angeles Galaxy,C2234,2017-01-01,2017-12-31
Los Angeles Galaxy,C2234,2016-01-01,2016-12-31
Los Angeles Galaxy,C2234,2015-01-01,2015-12-31
Los Angeles Galaxy,C2234,2014-01-01,2014-12-31
Los Angeles Galaxy,C2234,2013-01-01,2013-12-31
Los Angeles Galaxy,C2234,2012-01-01,2012-12-31
Los Angeles Galaxy,C2234,2011-01-01,2011-12-31
Los Angeles Galaxy,C2234,2010-01-01,2010-12-31
St. Louis City SC,MBGM7,2025-01-01,2025-10-18
St. Louis City SC,MBGM7,2024-01-01,2024-12-31
St. Louis City SC,MBGM7,2023-01-01,2023-12-31
St. Louis City SC,MBGM7,2022-01-01,2022-12-31
St. Louis City SC,MBGM7,2021-01-01,2021-12-31
St. Louis City SC,MBGM7,2020-01-01,2020-12-31
St. Louis City SC,MBGM7,2019-01-01,2019-12-31
St. Louis City SC,MBGM7,2018-01-01,2018-12-31
St. Louis City SC,MBGM7,2017-01-01,2017-12-31
St. Louis City SC,MBGM7,2016-01-01,2016-12-31
St. Louis City SC,MBGM7,2015-01-01,2015-12-31
St. Louis City SC,MBGM7,2014-01-01,2014-12-31
St. Louis City SC,MBGM7,2013-01-01,2013-12-31
St. Louis City SC,MBGM7,2012-01-01,2012-12-31
St. Louis City SC,MBGM7,2011-01-01,2011-12-31
St. Louis City SC,MBGM7,2010-01-01,2010-12-31
Nashville SC,0679W,2025-01-01,2025-10-18
Nashville SC,0679W,2024-01-01,2024-12-31
Nashville SC,0679W,2023-01-01,2023-12-31
Nashville SC,0679W,2022-01-01,2022-12-31
Nashville SC,0679W,2021-01-01,2021-12-31
Nashville SC,0679W,2020-01-01,2020-12-31
Nashville SC,0679W,2019-01-01,2019-12-31
Nashville SC,0679W,2018-01-01,2018-12-31
Nashville SC,0679W,2017-01-01,2017-12-31
Nashville SC,0679W,2016-01-01,2016-12-31
Nashville SC,0679W,2015-01-01,2015-12-31
Nashville SC,0679W,2014-01-01,2014-12-31
Nashville SC,0679W,2013-01-01,2013-12-31
Nashville SC,0679W,2012-01-01,2012-12-31
Nashville SC,0679W,2011-01-01,2011-12-31
Nashville SC,0679W,2010-01-01,2010-12-31
New England Revolution,E1555,2025-01-01,2025-10-18
New England Revolution,E1555,2024-01-01,2024-12-31
New England Revolution,E1555,2023-01-01,2023-12-31
New England Revolution,E1555,2022-01-01,2022-12-31
New England Revolution,E1555,2021-01-01,2021-12-31
New England Revolution,E1555,2020-01-01,2020-12-31
New England Revolution,E1555,2019-01-01,2019-12-31
New England Revolution,E1555,2018-01-01,2018-12-31
New England Revolution,E1555,2017-01-01,2017-12-31
New England Revolution,E1555,2016-01-01,2016-12-31
New England Revolution,E1555,2015-01-01,2015-12-31
New England Revolution,E1555,2014-01-01,2014-12-31
New England Revolution,E1555,2013-01-01,2013-12-31
New England Revolution,E1555,2012-01-01,2012-12-31
New England Revolution,E1555,2011-01-01,2011-12-31
New England Revolution,E1555,2010-01-01,2010-12-31
Orlando City SC,72205312841,2025-01-01,2025-10-18
Orlando City SC,72205312841,2024-01-01,2024-12-31
Orlando City SC,72205312841,2023-01-01,2023-12-31
Orlando City SC,72205312841,2022-01-01,2022-12-31
Orlando City SC,72205312841,2021-01-01,2021-12-31
Orlando City SC,72205312841,2020-01-01,2020-12-31
Orlando City SC,72205312841,2019-01-01,2019-12-31
Orlando City SC,72205312841,2018-01-01,2018-12-31
Orlando City SC,72205312841,2017-01-01,2017-12-31
Orlando City SC,72205312841,2016-01-01,2016-12-31
Orlando City SC,72205312841,2015-01-01,2015-12-31
Orlando City SC,72205312841,2014-01-01,2014-12-31
Orlando City SC,72205312841,2013-01-01,2013-12-31
Orlando City SC,72205312841,2012-01-01,2012-12-31
Orlando City SC,72205312841,2011-01-01,2011-12-31
Orlando City SC,72205312841,2010-01-01,2010-12-31
Columbus Crew,0731W,2025-01-01,2025-10-18
Columbus Crew,0731W,2024-01-01,2024-12-31
Columbus Crew,0731W,2023-01-01,2023-12-31
Columbus Crew,0731W,2022-01-01,2022-12-31
Columbus Crew,0731W,2021-01-01,2021-12-31
Columbus Crew,0731W,2020-01-01,2020-12-31
Columbus Crew,0731W,2019-01-01,2019-12-31
Columbus Crew,0731W,2018-01-01,2018-12-31
Columbus Crew,0731W,2017-01-01,2017-12-31
Columbus Crew,0731W,2016-01-01,2016-12-31
Columbus Crew,0731W,2015-01-01,2015-12-31
Columbus Crew,0731W,2014-01-01,2014-12-31
Columbus Crew,0731W,2013-01-01,2013-12-31
Columbus Crew,0731W,2012-01-01,2012-12-31
Columbus Crew,0731W,2011-01-01,2011-12-31
Columbus Crew,0731W,2010-01-01,2010-12-31
Seattle Sounders,F0821,2025-01-01,2025-10-18
Seattle Sounders,F0821,2024-01-01,2024-12-31
Seattle Sounders,F0821,2023-01-01,2023-12-31
Seattle Sounders,F0821,2022-01-01,2022-12-31
Seattle Sounders,F0821,2021-01-01,2021-12-31
Seattle Sounders,F0821,2020-01-01,2020-12-31
Seattle Sounders,F0821,2019-01-01,2019-12-31
Seattle Sounders,F0821,2018-01-01,2018-12-31
Seattle Sounders,F0821,2017-01-01,2017-12-31
Seattle Sounders,F0821,2016-01-01,2016-12-31
Seattle Sounders,F0821,2015-01-01,2015-12-31
Seattle Sounders,F0821,2014-01-01,2014-12-31
Seattle Sounders,F0821,2013-01-01,2013-12-31
Seattle Sounders,F0821,2012-01-01,2012-12-31
Seattle Sounders,F0821,2011-01-01,2011-12-31
Seattle Sounders,F0821,2010-01-01,2010-12-31
Atlanta United FC,0349W,2025-01-01,2025-10-18
Atlanta United FC,0349W,2024-01-01,2024-12-31
Atlanta United FC,0349W,2023-01-01,2023-12-31
Atlanta United FC,0349W,2022-01-01,2022-12-31
Atlanta United FC,0349W,2021-01-01,2021-12-31
Atlanta United FC,0349W,2020-01-01,2020-12-31
Atlanta United FC,0349W,2019-01-01,2019-12-31
Atlanta United FC,0349W,2018-01-01,2018-12-31
Atlanta United FC,0349W,2017-01-01,2017-12-31
Atlanta United FC,0349W,2016-01-01,2016-12-31
Atlanta United FC,0349W,2015-01-01,2015-12-31
Atlanta United FC,0349W,2014-01-01,2014-12-31
Atlanta United FC,0349W,2013-01-01,2013-12-31
Atlanta United FC,0349W,2012-01-01,2012-12-31
Atlanta United FC,0349W,2011-01-01,2011-12-31
Atlanta United FC,0349W,2010-01-01,2010-12-31
San Jose Earthquakes,KSJC,2025-01-01,2025-10-18
San Jose Earthquakes,KSJC,2024-01-01,2024-12-31
San Jose Earthquakes,KSJC,2023-01-01,2023-12-31
San Jose Earthquakes,KSJC,2022-01-01,2022-12-31
San Jose Earthquakes,KSJC,2021-01-01,2021-12-31
San Jose Earthquakes,KSJC,2020-01-01,2020-12-31
San Jose Earthquakes,KSJC,2019-01-01,2019-12-31
San Jose Earthquakes,KSJC,2018-01-01,2018-12-31
San Jose Earthquakes,KSJC,2017-01-01,2017-12-31
San Jose Earthquakes,KSJC,2016-01-01,2016-12-31
San Jose Earthquakes,KSJC,2015-01-01,2015-12-31
San Jose Earthquakes,KSJC,2014-01-01,2014-12-31
San Jose Earthquakes,KSJC,2013-01-01,2013-12-31
San Jose Earthquakes,KSJC,2012-01-01,2012-12-31
San Jose Earthquakes,KSJC,2011-01-01,2011-12-31
San Jose Earthquakes,KSJC,2010-01-01,2010-12-31
Portland Timbers,F8831,2025-01-01,2025-10-18
Portland Timbers,F8831,2024-01-01,2024-12-31
Portland Timbers,F8831,2023-01-01,2023-12-31
Portland Timbers,F8831,2022-01-01,2022-12-31
Portland Timbers,F8831,2021-01-01,2021-12-31
Portland Timbers,F8831,2020-01-01,2020-12-31
Portland Timbers,F8831,2019-01-01,2019-12-31
Portland Timbers,F8831,2018-01-01,2018-12-31
Portland Timbers,F8831,2017-01-01,2017-12-31
Portland Timbers,F8831,2016-01-01,2016-12-31
Portland Timbers,F8831,2015-01-01,2015-12-31
Portland Timbers,F8831,2014-01-01,2014-12-31
Portland Timbers,F8831,2013-01-01,2013-12-31
Portland Timbers,F8831,2012-01-01,2012-12-31
Portland Timbers,F8831,2011-01-01,2011-12-31
Portland Timbers,F8831,2010-01-01,2010-12-31
Austin FC,E5093,2025-01-01,2025-10-18
Austin FC,E5093,2024-01-01,2024-12-31
Austin FC,E5093,2023-01-01,2023-12-31
Austin FC,E5093,2022-01-01,2022-12-31
Austin FC,E5093,2021-01-01,2021-12-31
Austin FC,E5093,2020-01-01,2020-12-31
Austin FC,E5093,2019-01-01,2019-12-31
Austin FC,E5093,2018-01-01,2018-12-31
Austin FC,E5093,2017-01-01,2017-12-31
Austin FC,E5093,2016-01-01,2016-12-31
Austin FC,E5093,2015-01-01,2015-12-31
Austin FC,E5093,2014-01-01,2014-12-31
Austin FC,E5093,2013-01-01,2013-12-31
Austin FC,E5093,2012-01-01,2012-12-31
Austin FC,E5093,2011-01-01,2011-12-31
Austin FC,E5093,2010-01-01,2010-12-31
CF Montreal,CWTA,2025-01-01,2025-10-18
CF Montreal,CWTA,2024-01-01,2024-12-31
CF Montreal,CWTA,2023-01-01,2023-12-31
CF Montreal,CWTA,2022-01-01,2022-12-31
CF Montreal,CWTA,2021-01-01,2021-12-31
CF Montreal,CWTA,2020-01-01,2020-12-31
CF Montreal,CWTA,2019-01-01,2019-12-31
CF Montreal,CWTA,2018-01-01,2018-12-31
CF Montreal,CWTA,2017-01-01,2017-12-31
CF Montreal,CWTA,2016-01-01,2016-12-31
CF Montreal,CWTA,2015-01-01,2015-12-31
CF Montreal,CWTA,2014-01-01,2014-12-31
CF Montreal,CWTA,2013-01-01,2013-12-31
CF Montreal,CWTA,2012-01-01,2012-12-31
CF Montreal,CWTA,2011-01-01,2011-12-31
CF Montreal,CWTA,2010-01-01,2010-12-31
Houston Dynamo,72059400188,2025-01-01,2025-10-18
Houston Dynamo,72059400188,2024-01-01,2024-12-31
Houston Dynamo,72059400188,2023-01-01,2023-12-31
Houston Dynamo,72059400188,2022-01-01,2022-12-31
Houston Dynamo,72059400188,2021-01-01,2021-12-31
Houston Dynamo,72059400188,2020-01-01,2020-12-31
Houston Dynamo,72059400188,2019-01-01,2019-12-31
Houston Dynamo,72059400188,2018-01-01,2018-12-31
Houston Dynamo,72059400188,2017-01-01,2017-12-31
Houston Dynamo,72059400188,2016-01-01,2016-12-31
Houston Dynamo,72059400188,2015-01-01,2015-12-31
Houston Dynamo,72059400188,2014-01-01,2014-12-31
Houston Dynamo,72059400188,2013-01-01,2013-12-31
Houston Dynamo,72059400188,2012-01-01,2012-12-31
Houston Dynamo,72059400188,2011-01-01,2011-12-31
Houston Dynamo,72059400188,2010-01-01,2010-12-31
Chicago Fire,72534014819,2025-01-01,2025-10-18
Chicago Fire,72534014819,2024-01-01,2024-12-31
Chicago Fire,72534014819,2023-01-01,2023-12-31
Chicago Fire,72534014819,2022-01-01,2022-12-31
Chicago Fire,72534014819,2021-01-01,2021-12-31
Chicago Fire,72534014819,2020-01-01,2020-12-31
Chicago Fire,72534014819,2019-01-01,2019-12-31
Chicago Fire,72534014819,2018-01-01,2018-12-31
Chicago Fire,72534014819,2017-01-01,2017-12-31
Chicago Fire,72534014819,2016-01-01,2016-12-31
Chicago Fire,72534014819,2015-01-01,2015-12-31
Chicago Fire,72534014819,2014-01-01,2014-12-31
Chicago Fire,72534014819,2013-01-01,2013-12-31
Chicago Fire,72534014819,2012-01-01,2012-12-31
Chicago Fire,72534014819,2011-01-01,2011-12-31
Chicago Fire,72534014819,2010-01-01,2010-12-31
New York Red Bulls,KEWR,2025-01-01,2025-10-18
New York Red Bulls,KEWR,2024-01-01,2024-12-31
New York Red Bulls,KEWR,2023-01-01,2023-12-31
New York Red Bulls,KEWR,2022-01-01,2022-12-31
New York Red Bulls,KEWR,2021-01-01,2021-12-31
New York Red Bulls,KEWR,2020-01-01,2020-12-31
New York Red Bulls,KEWR,2019-01-01,2019-12-31
New York Red Bulls,KEWR,2018-01-01,2018-12-31
New York Red Bulls,KEWR,2017-01-01,2017-12-31
New York Red Bulls,KEWR,2016-01-01,2016-12-31
New York Red Bulls,KEWR,2015-01-01,2015-12-31
New York Red Bulls,KEWR,2014-01-01,2014-12-31
New York Red Bulls,KEWR,2013-01-01,2013-12-31
New York Red Bulls,KEWR,2012-01-01,2012-12-31
New York Red Bulls,KEWR,2011-01-01,2011-12-31
New York Red Bulls,KEWR,2010-01-01,2010-12-31
Philadelphia Union,DE038,2025-01-01,2025-10-18
Philadelphia Union,DE038,2024-01-01,2024-12-31
Philadelphia Union,DE038,2023-01-01,2023-12-31
Philadelphia Union,DE038,2022-01-01,2022-12-31
Philadelphia Union,DE038,2021-01-01,2021-12-31
Philadelphia Union,DE038,2020-01-01,2020-12-31
Philadelphia Union,DE038,2019-01-01,2019-12-31
Philadelphia Union,DE038,2018-01-01,2018-12-31
Philadelphia Union,DE038,2017-01-01,2017-12-31
Philadelphia Union,DE038,2016-01-01,2016-12-31
Philadelphia Union,DE038,2015-01-01,2015-12-31
Philadelphia Union,DE038,2014-01-01,2014-12-31
Philadelphia Union,DE038,2013-01-01,2013-12-31
Philadelphia Union,DE038,2012-01-01,2012-12-31
Philadelphia Union,DE038,2011-01-01,2011-12-31
Philadelphia Union,DE038,2010-01-01,2010-12-31
FC Dallas,D5204,2025-01-01,2025-10-18
FC Dallas,D5204,2024-01-01,2024-12-31
FC Dallas,D5204,2023-01-01,2023-12-31
FC Dallas,D5204,2022-01-01,2022-12-31
FC Dallas,D5204,2021-01-01,2021-12-31
FC Dallas,D5204,2020-01-01,2020-12-31
FC Dallas,D5204,2019-01-01,2019-12-31
FC Dallas,D5204,2018-01-01,2018-12-31
FC Dallas,D5204,2017-01-01,2017-12-31
FC Dallas,D5204,2016-01-01,2016-12-31
FC Dallas,D5204,2015-01-01,2015-12-31
FC Dallas,D5204,2014-01-01,2014-12-31
FC Dallas,D5204,2013-01-01,2013-12-31
FC Dallas,D5204,2012-01-01,2012-12-31
FC Dallas,D5204,2011-01-01,2011-12-31
FC Dallas,D5204,2010-01-01,2010-12-31
FC Cincinnati,KLUK,2025-01-01,2025-10-18
FC Cincinnati,KLUK,2024-01-01,2024-12-31
FC Cincinnati,KLUK,2023-01-01,2023-12-31
FC Cincinnati,KLUK,2022-01-01,2022-12-31
FC Cincinnati,KLUK,2021-01-01,2021-12-31
FC Cincinnati,KLUK,2020-01-01,2020-12-31
FC Cincinnati,KLUK,2019-01-01,2019-12-31
FC Cincinnati,KLUK,2018-01-01,2018-12-31
FC Cincinnati,KLUK,2017-01-01,2017-12-31
FC Cincinnati,KLUK,2016-01-01,2016-12-31
FC Cincinnati,KLUK,2015-01-01,2015-12-31
FC Cincinnati,KLUK,2014-01-01,2014-12-31
FC Cincinnati,KLUK,2013-01-01,2013-12-31
FC Cincinnati,KLUK,2012-01-01,2012-12-31
FC Cincinnati,KLUK,2011-01-01,2011-12-31
FC Cincinnati,KLUK,2010-01-01,2010-12-31
New York City FC,KLGA,2025-01-01,2025-10-18
New York City FC,KLGA,2024-01-01,2024-12-31
New York City FC,KLGA,2023-01-01,2023-12-31
New York City FC,KLGA,2022-01-01,2022-12-31
New York City FC,KLGA,2021-01-01,2021-12-31
New York City FC,KLGA,2020-01-01,2020-12-31
New York City FC,KLGA,2019-01-01,2019-12-31
New York City FC,KLGA,2018-01-01,2018-12-31
New York City FC,KLGA,2017-01-01,2017-12-31
New York City FC,KLGA,2016-01-01,2016-12-31
New York City FC,KLGA,2015-01-01,2015-12-31
New York City FC,KLGA,2014-01-01,2014-12-31
New York City FC,KLGA,2013-01-01,2013-12-31
New York City FC,KLGA,2012-01-01,2012-12-31
New York City FC,KLGA,2011-01-01,2011-12-31
New York City FC,KLGA,2010-01-01,2010-12-31
San Diego FC,BVDC1,2025-01-01,2025-10-18
San Diego FC,BVDC1,2024-01-01,2024-12-31
San Diego FC,BVDC1,2023-01-01,2023-12-31
San Diego FC,BVDC1,2022-01-01,2022-12-31
San Diego FC,BVDC1,2021-01-01,2021-12-31
San Diego FC,BVDC1,2020-01-01,2020-12-31
San Diego FC,BVDC1,2019-01-01,2019-12-31
San Diego FC,BVDC1,2018-01-01,2018-12-31
San Diego FC,BVDC1,2017-01-01,2017-12-31
San Diego FC,BVDC1,2016-01-01,2016-12-31
San Diego FC,BVDC1,2015-01-01,2015-12-31
San Diego FC,BVDC1,2014-01-01,2014-12-31
San Diego FC,BVDC1,2013-01-01,2013-12-31
San Diego FC,BVDC1,2012-01-01,2012-12-31
San Diego FC,BVDC1,2011-01-01,2011-12-31
San Diego FC,BVDC1,2010-01-01,2010-12-31
